id,title,note,excerpt,url,tags,created,cover,highlights,favorite
1518958189,Roger Federer as Religious Experience (Published 2006),,"How one player’s grace, speed, power, precision, kinesthetic virtuosity, and seriously wicked topspin are transfiguring men’s tennis.",https://www.nytimes.com/2006/08/20/sports/playmagazine/20federer.html,,2025-12-31T16:45:51.044Z,https://static01.nyt.com/images/2006/08/13/magazine/20play.federer01ready/20play.federer01ready-facebookJumbo-v3.jpg?year=2006&h=339&w=648&s=0beb796c456ae4f4b8738cc701bf46109a3aa570ef47b066c8bb860f6228c47b&k=ZQJBKqZ0VN,,false
1518958164,The Anatomy of Autonomy: Why Agents are the next AI Killer App after ChatGPT,,"Auto-GPT/BabyAGI Executive Summary, a Brief History of Autonomous Agentic AI, and Predictions for Autonomous Future",https://www.latent.space/p/agents,,2025-12-31T16:45:47.823Z,"https://substackcdn.com/image/fetch/$s_!CuQq!,f_auto,q_auto:best,fl_progressive:steep/https%3A%2F%2Fswyx.substack.com%2Fapi%2Fv1%2Fpost_preview%2F115776561%2Ftwitter.jpg%3Fversion%3D4",,false
1518958076,A receipt printer cured my procrastination [ADHD],,Why can I focus for hours on a game but procrastinate on simple tasks? I finally cracked the code using thermal receipt printer and game design.,https://www.laurieherault.com/articles/a-thermal-receipt-printer-cured-my-procrastination,,2025-12-31T16:45:44.473Z,https://www.laurieherault.com/og/receipt-printer-procrastination-twitter.png,,false
1518956569,A Pixel Parable,,An imagined town is at least as real as an actual town.,https://olano.dev/blog/a-pixel-parable/,,2025-12-31T16:44:02.249Z,https://olano.dev/assets/img/parable/loom.png,,false
1518956289,Some People Can’t See Mental Images. The Consequences Are Profound,,"Research has linked the ability to visualize to a bewildering variety of human traits—how we experience trauma, hold grudges, and, above all, remember our lives.",https://www.newyorker.com/magazine/2025/11/03/some-people-cant-see-mental-images-the-consequences-are-profound,,2025-12-31T16:43:27.543Z,"https://media.newyorker.com/photos/68fa8c804b38bca3cc80da55/16:9/w_1280,c_limit/r47434_rd.jpg?mbid=social_retweet",,false
1518956189,What OpenAI Did When ChatGPT Users Lost Touch With Reality,,"In tweaking its chatbot to appeal to more people, OpenAI made it riskier for some of them. Now the company has made its chatbot safer. Will that undermine its quest for growth?",https://www.nytimes.com/2025/11/23/technology/openai-chatgpt-users-risks.html,,2025-12-31T16:43:11.377Z,https://static01.nyt.com/images/2025/11/18/business/00openAI-wellbeing/00openAI-wellbeing-facebookJumbo.png,,false
1518956161,The Secret History of Indian Science Fiction.,,"Before Asimov, there was Rokeya.",https://altermag.com/articles/the-secret-history-of-indian-science-fiction,,2025-12-31T16:43:05.978Z,https://0zurv4bphkakbrc2.public.blob.vercel-storage.com/og-image.jpeg,,false
1518956083,Our Charter | Alter Magazine,,The future beckons to us. Whither do we go and what shall be our endeavour?,https://altermag.com/our-charter,,2025-12-31T16:42:49.955Z,https://0zurv4bphkakbrc2.public.blob.vercel-storage.com/AstronautFinalCentred-min%20%281%29.jpeg,,false
1518956043,Fifteen Years,,,https://xkcd.com/3172/,,2025-12-31T16:42:42.333Z,https://imgs.xkcd.com/comics/fifteen_years_2x.png,,false
1518954263,"Claude Opus 4.5, and why evaluating new LLMs is increasingly difficult",,"Anthropic released Claude Opus 4.5 this morning, which they call “best model in the world for coding, agents, and computer use”. This is their attempt to retake the crown for …",https://simonwillison.net/2025/Nov/24/claude-opus/,,2025-12-31T16:40:40.410Z,https://static.simonwillison.net/static/2025/claude-opus-4.5-pelican-advanced.jpg,,false
1518954222,Writing in the Age of LLMs,,,https://www.sh-reya.com/blog/ai-writing/,,2025-12-31T16:40:37.208Z,https://www.sh-reya.com/favicon-32x32.png,,false
1518954040,Icons in Menus Everywhere — Send Help,,Writing about the big beautiful mess that is making things for the world wide web.,https://blog.jim-nielsen.com/2025/icons-in-menus/,,2025-12-31T16:40:32.941Z,https://cdn.jim-nielsen.com/blog/2025/context-menu-hig-donts.png,,false
1518953939,Maybe the Default Settings Are Too High,,I’ve been reading Lord of the Rings for two months and I’m just at the end of the first part. It’s not because I’m not enjoying it. It’s one of the most ...,https://www.raptitude.com/2025/12/maybe-the-default-settings-are-too-high/,,2025-12-31T16:40:29.537Z,https://www.raptitude.com/wp-content/uploads/2025/12/spedometer.jpg,,false
1518953434,There’s a Word for That - Boston Review,,Can language describe everything we feel—and should it?,https://www.bostonreview.net/articles/theres-a-word-for-that/,,2025-12-31T16:40:04.573Z,https://www.bostonreview.net/wp-content/uploads/2025/02/reich_web.jpg,,false
1518953394,Hiding drafts and future posts in Eleventy.js - simpixelated.com,,"JavaScript software development tips, strategies for salary negotiation, and other helpful advice for navigating software as a career.",https://simpixelated.com/hiding-drafts-and-future-posts-in-eleventy-js/,,2025-12-31T16:39:56.842Z,https://simpixelated.com/static/banners/hiding-drafts-and-future-posts-in-eleventy-js-social-card.png,,false
1518953270,"The 3 Gurus of 90s Web Design: Zeldman, Siegel, Nielsen | Cybercultural",,"With the rise of Flash and CSS in 1997, three web design philosophies emerge. David Siegel advocates for 'hacks', Jakob Nielsen keeps it simple, while Jeffrey Zeldman combines flair with usability.",https://cybercultural.com/p/web-design-1997/,,2025-12-31T16:39:36.924Z,https://cybercultural.com/assets/images/90s-web-designers-feature.jpg,,false
1518953247,Syncing and Backups with Rsync and Borg,,,https://dizzard.net/articles/borg_rsync/article.html,,2025-12-31T16:39:34.141Z,https://rdl.ink/render/https%3A%2F%2Fdizzard.net%2Farticles%2Fborg_rsync%2Farticle.html,,false
1518953220,Everything I've learned so far about running local LLMs,,,https://nullprogram.com/blog/2024/11/10/,,2025-12-31T16:39:30.271Z,https://rdl.ink/render/https%3A%2F%2Fnullprogram.com%2Fblog%2F2024%2F11%2F10%2F,,false
1518953202,no days off,,"A celebration of consistency, discipline, and the pursuit of movement",https://nodaysoff.run/,,2025-12-31T16:39:25.596Z,https://nodaysoff.run/og-image.png,,false
1518953167,Tracing the thoughts of a large language model \ Anthropic,,Anthropic's latest interpretability research: a new microscope to understand Claude's internal mechanisms,https://www.anthropic.com/research/tracing-thoughts-language-model,,2025-12-31T16:39:21.943Z,https://cdn.sanity.io/images/4zrzovbb/website/16c0eba69e06ee6e629756624d27117c3636d9ae-2400x1260.jpg,,false
1518953147,Don't be Frupid,,"Frupidity is stupid frugality that wrecks engineering teams. Misguided cost-cutting kills productivity, morale, and innovation. You can fight it.",https://selix.net/notes/dont-be-frupid,,2025-12-31T16:39:17.973Z,https://selix.net/img/notes/xl/[email],,false
1518953125,M2 vs. M3 vs. M4 MacBook Air Buyer's Guide: 25+ Differences Compared,,"Apple just announced a new MacBook Air, introducing its latest chip, an enhanced camera, and a striking new color option. Simultaneously, it...",https://www.macrumors.com/guide/m2-vs-m3-vs-m4-macbook-air/,,2025-12-31T16:39:15.073Z,https://images.macrumors.com/t/T23DldUwLm0qTOP8QhuZZ0hfr1c=/2500x/article-new/2025/01/macbook-air-blue.jpeg,,false
1518953030,LLM Prompting for Software Development - Mykel Nahorniak,,Mykel Nahorniak's personal website,https://www.mykel.org/notes/llm-prompting-for-software-development,,2025-12-31T16:39:01.182Z,https://www.mykel.org/img/mykel-logo.png,,false
1518953009,Linux-based Time Machine backup server using Netatalk and ZFS,,Daniel P. Gross is a computer software and hardware professional based in Toronto.,https://dgross.ca/blog/linux-time-machine-server,,2025-12-31T16:38:57.596Z,https://rdl.ink/render/https%3A%2F%2Fdgross.ca%2Fblog%2Flinux-time-machine-server,,false
1518952979,How to Unbrick a Kindle Paperwhite,,"How to Unbrick a Kindle Paperwhite. GitHub Gist: instantly share code, notes, and snippets.",https://gist.github.com/TobiasWooldridge/22f0cdca75190b9a473f,,2025-12-31T16:38:53.474Z,https://github.githubassets.com/assets/gist-og-image-54fd7dc0713e.png,,false
1518952948,How to self-host n8n but expose the path for OAuth2 authentication ·,,"I tried self-hosting n8n and I love it, but there was one problem I was facing - I could not create Credentials for G...",https://myzopotamia.dev/selfhost-n8n-with-exposed-oauth,,2025-12-31T16:38:49.572Z,https://myzopotamia.dev/public/images/selfhost-n8n.png,,false
1518952914,Age and cognitive skills: Use it or lose it,,Cognitive skills do not decline with age for those who use math and reading throughout their life.,https://www.science.org/doi/10.1126/sciadv.ads1560,,2025-12-31T16:38:44.535Z,https://www.science.org/cms/asset/77012126-0ea7-42d2-912e-372f242c5eb3/sciadv.ads1560-keyimage.gif,,false
1518952857,Building a Budget Homelab NAS Server (2022 Edition),,"How I chose parts, built, and configured my first custom home storage server.",https://mtlynch.io/budget-nas/,,2025-12-31T16:38:38.308Z,https://mtlynch.io/budget-nas/og-cover.jpg,,false
935381610,Things we learned about LLMs in 2024,,A lot has happened in the world of Large Language Models over the course of 2024. Here’s a review of things we figured out about the field in the past …,https://simonwillison.net/2024/Dec/31/llms-in-2024/,,2025-01-01T23:11:17.928Z,https://static.simonwillison.net/static/2024/arena-dec-2024.jpg,,false
932087400,"Apartments for Rent in Markham | Rent Houses, Condos, Studios, Townhouses - Viewit.ca",,"Search apartments for rent in Markham. Whether you are looking for a house, condo, basement or townhome, Viewit will find the perfect place for you and your loved ones. Call to book a showing now!",https://www.viewit.ca/rentals/markham,,2024-12-29T01:55:31.207Z,https://www.viewit.ca/images/ViewitCover.png,,false
932087398,Movie Posters & Prints from Film and Cinema 🎬 | AllPosters.com,,"Shop AllPosters.com for great deals on Movie Posters for sale! 🤩 We offer a huge selection of posters & prints online, with fast shipping, free returns, and custom framing options you'll love.","https://www.allposters.com/-st/Movie-Posters_c101_.htm?topapnum=17315442,17296374,17296357,17298970,17297120,17296356,17366408,17366296,17366428",,2024-12-29T01:55:31.207Z,https://rdl.ink/render/https%3A%2F%2Fwww.allposters.com%2F-st%2FMovie-Posters_c101_.htm%3Ftopapnum%3D17315442%2C17296374%2C17296357%2C17298970%2C17297120%2C17296356%2C17366408%2C17366296%2C17366428,,false
932087397,Top Wallpapers - wallhaven.cc,,Most popular uploaded Wallpapers,https://wallhaven.cc/search?ai_art_filter=1&categories=110&order=desc&purity=100&sorting=toplist&topRange=6M,,2024-12-29T01:55:31.207Z,https://wallhaven.cc/images/layout/twitter-card.jpg,,false
932087396,"Pricing - Double, the AI Coding Copilot",,AI coding copilot engineered for performance.,https://docs.double.bot/pricing,,2024-12-29T01:55:31.207Z,https://i.imgur.com/joMgFQZ.png,,false
932087360,A Brief History & Ethos of the Digital Garden,,A newly revived philosophy for publishing personal knowledge on the web,https://maggieappleton.com/garden-history,,2024-12-29T01:55:31.204Z,https://maggieappleton.com/og.png,,false
932087359,Ian's Shoelace Site – Granny Knot Info,,"Many people are tying a “Granny Knot”, which sits crooked and comes loose. Learn the “one simple trick” for keeping your shoes neatly and securely tied.",https://www.fieggen.com/shoelace/grannyknot.htm,,2024-12-29T01:55:31.204Z,https://www.fieggen.com/shoelace/knots/granny-knot-0x.jpg,,false
932087358,The Game Awards 2024: Astro Bot wins Game of the Year 3 hours ago BBC,,"Sony's 3D platformer takes four prizes at the ceremony dubbed ""the biggest night in gaming"".",https://www.bbc.com/news/articles/c0rn57j1lkeo.amp,,2024-12-29T01:55:31.204Z,https://ichef.bbci.co.uk/news/1024/branded_news/b273/live/5d381990-b88a-11ef-a0f2-fd81ae5962f4.png,,false
932087357,Just a moment...,,,https://www.chesterton.org/taking-a-fence-down,,2024-12-29T01:55:31.204Z,,,false
932087356,"Tata Neu - Online Shopping for Grocery, Electronics, Fashion & More",,"Discover the ultimate online shopping experience at Tata Neu website. Order Groceries, Electronics, Clothing, Medicines, Food and also Book Flights & Hotels",https://tsss.tatadigital.com/tsss/offers/AirIndia/International,,2024-12-29T01:55:31.204Z,https://rdl.ink/render/https%3A%2F%2Ftsss.tatadigital.com%2Ftsss%2Foffers%2FAirIndia%2FInternational,,false
932087355,The Big Short SQUEEZE from $5 to $50? Could GameStop stock (GME) explode higher?? Value investing! - YouTube,,"In this video I share a new style of my analysis on GameStop (GME, $4.61, $299M market cap). As of August 2020 I'm bullish on the stock. What are your thoughts on GME?

Aside from the analysis: what do you think of the new presentation style?

Resources mentioned in the video:

GameStop investor presentation May 2020: https://www.sec.gov/Archives/edgar/data/1326380/000119312520148780/d918174ddefa14a.htm

Hestia/Permit Restore GameStop presentation May 2020: https://www.sec.gov/Archives/edgar/da...

GameStop Performance Center: https://gspc.gg/

IGN How GameStop Plans to Save Itself: https://www.ign.com/articles/how-gamestop-plans-to-save-itself

GamesIndustryBiz Xbox's Phil Spencer: Our next console will have a disc drive: https://www.gamesindustry.biz/articles/2019-06-10-xboxs-phil-spencer-our-next-console-will-have-a-disc-drive

NPD Gaming Spending in 2020 Q2: https://www.npd.com/wps/portal/npd/us/news/press-releases/2020/the-npd-group-us-consumer-spend-on-video-game-products-continues-to-break-records/#:~:text=*%20report%20from%20The%20NPD%20Group,%E2%80%93%20March)%20record%20%2410.9%20billion.

Nintendo Explanatory Material: https://www.nintendo.co.jp/ir/pdf/2020/200806_2e.pdf

Sony Supplemental Information: https://www.sony.net/SonyInfo/IR/library/presen/er/pdf/20q1_supplement.pdf

High Short Interest: https://highshortinterest.com/

Scion 13D April 2020: https://www.sec.gov/Archives/edgar/da...

Scion June 2020: https://www.businesswire.com/news/hom...

WhaleWisdom GME shareholders: https://whalewisdom.com/stock/gme#listings_table-sticky-header

Scott Preston's piece in Barron's from February 2020: https://www.barrons.com/articles/game...

The Roaring Kitty channel revolves around educational live streams where I share my daily routine of tracking stocks and performing investment research.

My investment style involves continually tracking thousands of stocks using a variety of widely available tools. When opportunity strikes – as it occasionally does in markets comprised of biased humans – I’m prepared to pounce and capitalize on the situation. I'm probably best classified as a fundamentals-focused deep value investor, though I find I'm increasingly leaning on technical analysis for screening, timing, and tracking stocks. In the years ahead I look forward to honing my portfolio management approach by acquiring bolt-on skillsets and further developing my approach to risk management.

Some of the tools I use: Google Chrome, Chrome extensions & search engines, Google Sheets / Google Apps Script / StackOverflow, StockCharts, insider buying via OpenInsider, stock ownership via WhaleWisdom, SEC filings via sec.gov, SeekingAlpha, Twitter, Quandl / Sharadar, and bond prices via FINRA. 

The Roaring Kitty channel and live streams are for educational purposes only. I share my approach to investing in an effort to set you on the right path to building out your own investment process. I don't provide personal investment advice or stock recommendations during the stream. Please understand that my style of investing is extremely aggressive and I take on a substantial amount of risk. It's likely my approach would not be suitable for you. If you're seeking personalized advice, I encourage you to sit down with a financial professional who can review your personal situation, financial background, risk tolerance, etc. Check out the Roaring Kitty disclaimer video for more information: https://www.youtube.com/watch?v=YM-Us...",https://m.youtube.com/watch?feature=youtu.be&si=6AOk3GkhBN2QyB2D&v=alntJzg0Um4,,2024-12-29T01:55:31.204Z,https://i.ytimg.com/vi/alntJzg0Um4/maxresdefault.jpg,,false
932087354,Toronto Attractions - Google Drive,,,https://docs.google.com/spreadsheets/u/0/d/1VOP06BQQNtVpdb40rgmmqHWshFuPDOHjq6i5o25qBjU/htmlview,,2024-12-29T01:55:31.204Z,https://lh7-us.googleusercontent.com/docs/AHkbwyKYaX-SwuLBSn5WhpbL5qb7NnzqZAWGGwjctJFn99D1smio2753qrkKUG7d9T3q0ruBwKp74RAfd3l5FUbGzRuO9XrJcau1rfLHjO7PCHdGeDKcMyjm=w1200-h630-p,,false
932087353,Combining Large Language Models and Knowledge Graphs – Wisecube AI – Research Intelligence Platform,,,https://www.wisecube.ai/blog/combining-large-language-models-and-knowledge-graphs,,2024-12-29T01:55:31.204Z,https://www.wisecube.ai/wp-content/uploads/2023/07/Featured-Blog-Image-Synergizing-Large-Language-Models-and-Knowledge-Graphs.jpg,,false
932087352,Thoughts on the Future of Software Development,,My optimistic take on the future of Software Development in the age of AI.,https://www.sheshbabu.com/posts/thoughts-on-the-future-of-software-development,,2024-12-29T01:55:31.204Z,https://www.sheshbabu.com/images/2024-thoughts-on-the-future-of-software-development/2024-thoughts-on-the-future-of-software-development.png,,false
932087351,"Store Locator - Canada’s best deals on Electronics, TVs, Unlocked Cell Phones, Macbooks, Laptops, Kitchen Appliances, Toys, Bed and Bathroom products, Heaters, Humidifiers, Hair appliances and so much more",,,https://www.factorydirect.ca/store-locator,,2024-12-29T01:55:31.204Z,,,false
932087341,Demo,,,https://demo.useliftoff.com/demo,,2024-12-29T01:55:31.203Z,https://rdl.ink/render/https%3A%2F%2Fdemo.useliftoff.com%2Fdemo,,false
932087343,"Lead Oracle PL/SQL Dev with Data Modeling( Onsite) job | Cognizant job in Toronto, Ontario, Canada",,,https://careers.cognizant.com/ca/en/job/COGNGLOBAL00055191961/Lead-Oracle-PL-SQL-Dev-with-Data-Modeling-Onsite?src=SNS-102,,2024-12-29T01:55:31.203Z,,,false
932087344,Dashboard – FlowCV,,Quickly create a beautiful resume or CV for free and get 			useful tips along the way. Share your resume easily with your 			friends and customise it easily.,https://app.flowcv.com,,2024-12-29T01:55:31.203Z,https://prod.flowcvassets.com/public/flowcv/flowcv-og.jpg,,false
932087339,Huntr | Board | Job Search 2023 - Kartikey Chauhan,,"Huntr keeps track of every detail about your job applications - notes, dates, tasks, job descriptions, salaries, locations, company data and more.",https://huntr.co/track/boards/64bd4e395119d10041d713a9/board,,2024-12-29T01:55:31.203Z,https://huntr.co/images/social_share/organize-your-job-search.png,,false
932087340,Search developer jobs around the world | Devjobsscanner,,Devjobsscanner scans over 15+ dev job boards and classifies the dev jobs to be easily searched,https://www.devjobsscanner.com,,2024-12-29T01:55:31.203Z,https://www.devjobsscanner.com//assets/images/devjobsscanner-01.jpg,,false
932087350,(1) Home / X,,,https://twitter.com/home,,2024-12-29T01:55:31.203Z,https://rdl.ink/render/https%3A%2F%2Ftwitter.com%2Fhome,,false
932087349,Vincent Zoonekynd's Blog,,"Here is, as every year, an overview of the papers and books
I read this year.
The main topics are transformers, graph neural nets, optimization,
differentiability and time series.",http://zoonek.free.fr/blosxom/ML/2024-01-01_2023_in_ML.html,,2024-12-29T01:55:31.203Z,https://rdl.ink/render/http%3A%2F%2Fzoonek.free.fr%2Fblosxom%2FML%2F2024-01-01_2023_in_ML.html,,false
932087348,What I Wish Someone Had Told Me - Sam Altman,,"Optimism, obsession, self-belief, raw horsepower and personal connections are how things get started. Cohesive teams, the right combination of calmness and urgency, and unreasonable commitment are...",https://blog.samaltman.com/what-i-wish-someone-had-told-me,,2024-12-29T01:55:31.203Z,https://rdl.ink/render/https%3A%2F%2Fblog.samaltman.com%2Fwhat-i-wish-someone-had-told-me,,false
932087347,"Generative AI Chatbot using LLaMA-2, Qdrant, RAG, LangChain & Streamlit",,,https://blogs.oracle.com/ai-and-datascience/post/ai-chatbot-llama2-qdrant-rag-langchain-streamlit,,2024-12-29T01:55:31.203Z,https://rdl.ink/render/https%3A%2F%2Fblogs.oracle.com%2Fai-and-datascience%2Fpost%2Fai-chatbot-llama2-qdrant-rag-langchain-streamlit,,false
932087338,Resumatic,,,https://resumatic.rezi.ai/dashboard/resume/7qShgqPRZPfN1gw5pUTU/summary,,2024-12-29T01:55:31.202Z,https://rdl.ink/render/https%3A%2F%2Fresumatic.rezi.ai%2Fdashboard%2Fresume%2F7qShgqPRZPfN1gw5pUTU%2Fsummary,,false
932087334,Ask The Headhunter® - Readers' Forum: How I got the job - Talking shop!,,"The October 19, 2010 Ask The Headhunter Newsletter is a special edition. A reader shares his story, about how he talked shop to meet the people who led him to the manager who hired him: Nick, I got the job! Finally, I will be moving to [new city] for a great job. I still don’t believe what I was able to accomplish with your guidance. I got a job: In my target industry, In my target city, In my target role, At a high level and not an entry level. All of that despite the fact that I was unemployed for 10 months, was",https://www.asktheheadhunter.com/2295/readers-forum-how-i-got-the-job-talking-shop,,2024-12-29T01:55:31.202Z,https://rdl.ink/render/https%3A%2F%2Fwww.asktheheadhunter.com%2F2295%2Freaders-forum-how-i-got-the-job-talking-shop,,false
932087332,Porn Torrents,,,https://digitalcore.club/xxx#top,,2024-12-29T01:55:31.201Z,https://rdl.ink/render/https%3A%2F%2Fdigitalcore.club%2Fxxx%23top,,false
932087330,iEvolve,,,https://ievolveng.ultimatix.net/ievolve/myLearnings/courses/inprogress,,2024-12-29T01:55:31.201Z,https://rdl.ink/render/https%3A%2F%2Fievolveng.ultimatix.net%2Fievolve%2FmyLearnings%2Fcourses%2Finprogress,,false
932087329,Ultimatix: Digitally Connected,,,https://www.ultimatix.net/uxportal/uxportalhome.html/landingPage?landingPath=/uxContent/landingPages1/TCSIevolveLandingPageDigicoree.htm,,2024-12-29T01:55:31.201Z,https://rdl.ink/render/https%3A%2F%2Fwww.ultimatix.net%2Fuxportal%2Fuxportalhome.html%2FlandingPage%3FlandingPath%3D%2FuxContent%2FlandingPages1%2FTCSIevolveLandingPageDigicoree.htm,,false
932087328,Fresco Play,,,https://play.fresco.me,,2024-12-29T01:55:31.201Z,https://rdl.ink/render/https%3A%2F%2Fplay.fresco.me,,false
932087327,Citrix Workspace,,,https://myapp.tcs.com/Citrix/MYAPPSTOREWeb,,2024-12-29T01:55:31.201Z,,,false
