id,title,note,excerpt,url,tags,created,cover,highlights,favorite
932085080,"York University, North York, ON Ensuite (or own bathro... – Roomies.ca","Browse ensuite (or own bathroom) rooms for rent in york university, north york, on.","Browse ensuite (or own bathroom) rooms for rent in york university, north york, on.",https://www.roomies.ca/rooms/york-university-north-york-on/ensuite,rentals,2024-12-29T01:45:34.000Z,https://og.roomies.com/title?subheading=Ensuite+%28or+own+bathroom%29+rooms+for+rent+in&heading=York+University%2C+North+York%2C+ON,,false
932085081,SteamDB,,"Free Steam promotions, free weekends, and giveaways. Always up to date.",https://steamdb.info/upcoming/free,"deals, gaming",2024-12-29T01:44:04.000Z,https://steamdb.info/static/logos/512px.png,,false
932085082,"Monkeytype | A minimalistic, customizable typing test","The most customizable typing test website with a minimal design and a ton of features. Test yourself in various modes, track your progress and improve your speed.","The most customizable typing test website with a minimal design and a ton of features. Test yourself in various modes, track your progress and improve your speed.",https://monkeytype.com,typing,2024-12-29T01:43:08.000Z,https://monkeytype.com/images/mtsocial.png,,false
932085083,Awesome Wallpapers - wallhaven.cc,Your source for the best high quality wallpapers on the Net!,Your source for the best high quality wallpapers on the Net!,https://wallhaven.cc,wallpapers,2024-12-29T01:42:40.000Z,https://wallhaven.cc/images/layout/twitter-card.jpg,,false
932085084,Dealforager,,,https://dealforager.com/deals?domain=6,deals,2024-12-29T01:42:19.000Z,https://rdl.ink/render/https%3A%2F%2Fdealforager.com%2Fdeals%3Fdomain%3D6,,false
932085085,Diskprices,,"Comparison of all hard drives and SSDs on Amazon, sorted by price per TB",https://diskprices.com/?locale=ca,selfhost,2024-12-29T01:41:54.000Z,https://rdl.ink/render/https%3A%2F%2Fdiskprices.com%2F%3Flocale%3Dca,,false
932082448,First Steps in Repayment,,English description / Description en anglais,https://www.csnpe-nslsc.canada.ca/en/first-steps-in-repayment,,2024-12-29T01:41:05.592Z,https://www.csnpe-nslsc.canada.ca/NSLSCStaticSite/media/Loanstar/repay_canada_loan_banner.jpg,,false
932085086,NSW2U,,All Nintendo Switch XCI & NSP Games,https://nsw2u.com/switch-posts-2,gaming,2024-12-29T01:39:47.000Z,https://rdl.ink/render/https%3A%2F%2Fnsw2u.com%2Fswitch-posts-2,,false
932085087,Sioyek,,,https://sioyek.info,tools,2024-12-29T01:39:19.000Z,https://rdl.ink/render/https%3A%2F%2Fsioyek.info,,false
932085088,Elden Ring Save Manager at Elden Ring Nexus - Mods and Community,"A Save editor that that can perform a wide variety of tasks such as Editing item quantites, setting stats, copying characters, god mode, repair corrupt save files and more.","A Save editor that that can perform a wide variety of tasks such as Editing item quantites, setting stats, copying characters, god mode, repair corrupt save files and more.",https://www.nexusmods.com/eldenring/mods/214,gaming,2024-12-29T01:38:49.000Z,https://staticdelivery.nexusmods.com/mods/4333/images/thumbnails/214/214-1649263711-858035625.jpeg,,false
932079792,Learn In Public,,"The fastest way to build your expertise, network, and second brain.",https://www.swyx.io/learn-in-public,,2024-12-29T01:31:58.577Z,https://og.tailgraph.com/og?fontFamily=Roboto&title=Learn%20In%20Public&titleTailwind=font-bold%20bg-transparent%20text-7xl&titleFontFamily=Poppins&text=The%20fastest%20way%20to%20learn&textTailwind=text-2xl%20mt-4&logoTailwind=h-8&bgUrl=https%3A%2F%2Fwallpaper.dog%2Flarge%2F20455104.jpg&footer=https%3A%2F%2Fwww.swyx.io&footerTailwind=text-teal-900&containerTailwind=border-2%20border-orange-200%20bg-transparent%20p-4,,false
932079336,Welcome! - Eric J. Ma's Personal Site,,,https://ericmjl.github.io/,,2024-12-29T01:28:08.122Z,https://rdl.ink/render/https%3A%2F%2Fericmjl.github.io%2F,,false
932079173,Archit Chandra,,,https://architchandra.com/,,2024-12-29T01:26:10.397Z,https://architchandra.com/media/global/seo/arch_dp_sl.JPG,,false
932079159,The Internet is Becoming an Ocean of LLM-Generated Junk,,"The internet’s full of content, but most of it is becoming junk. I’m talking about the stuff generated by Large Language Models (LLMs). These AI tools are cranking out endless articles, and the quality? It's bad—really bad.",https://www.trevorlasn.com/blog/the-internet-is-becoming-an-ocean-of-llm-generated-junk,,2024-12-29T01:26:02.788Z,https://res.cloudinary.com/da7jhtpgh/image/upload/v1724510504/layered-waves-haikei_eyv8v0.svg,,false
927901034,"People IODINE is the answer and the cure for this. Enough just managing symtoms, this is no way to live. : r/Candida",,"86 votes, 153 comments. What everyone is missing is iodine, it's the missing link in this journey to transcend this completely and thoroughly…",https://www.reddit.com/r/Candida/comments/17sdvm0/people_iodine_is_the_answer_and_the_cure_for_this/,,2024-12-23T23:11:42.212Z,https://share.redd.it/preview/post/17sdvm0,,false
917519520,Office For Mac | MAS,,All the listed Office installer and activator download links lead to Official Microsoft files only.,https://massgrave.dev/office_for_mac,,2024-12-09T02:09:33.369Z,https://massgrave.dev/img/card.png,,false
917519507,Compare Cloud Storage providers - ComparisonTabl.es,,"Compare all cloud storage providers using our cloud storage comparison table, and find the best option for you! The table contains 25+ cloud storage providers to compare on all of their features and pricing. Footnotes",https://comparisontabl.es/cloud-storage/,,2024-12-09T02:09:28.709Z,https://comparisontabl.es/wp-content/uploads/compare-cloud-storage-providers-th.jpg,,false
917519492,ASRock B760M Steel Legend WiFi,,"Supports 14th, 13th & 12th Gen Intel Core™ Processors (LGA1700); 12+1+1 Power Phase, Dr.MOS for VCore+GT; 4 x DDR5 DIMMs, Supports Dual Channel, up to 7200+ (OC); 1 PCIe 5.0 x16, 1 PCIe 4.0 x1; Graphics Output Options: HDMI, DisplayPort, eDP; Realtek ALC897 7.1 CH HD Audio Codec, Nahimic Audio; 4 SATA3, 3 Hyper M.2 (PCIe Gen4x4), 2 USB 3.2 Gen2 Type-C (1 Rear, 1 Front),, 1 USB 3.2 Gen2 Type-A (Rear),, 6 USB 3.2 Gen1 (4 Rear, 2 Front),, 6 USB 2.0 (2 Rear, 4 Front); Dragon 2.5G LAN, 802.11ax (WiFi 6E) + Bluetooth 5.3; Supports ASRock Auto Driver Installer",https://www.asrock.com/MB/Intel/B760M%20Steel%20Legend%20WiFi/index.asp#Download,,2024-12-09T02:09:23.876Z,https://www.asrock.com/mb/photo/B760M%20Steel%20Legend%20WiFi(M1).png,,false
910763760,- David Moll's blog,,This article is about:,https://blog.davidmoll.net/stats/,,2024-11-28T16:45:44.791Z,https://rdl.ink/render/https%3A%2F%2Fblog.davidmoll.net%2Fstats%2F,,false
898303419,Discounted Quest VR games and apps on sale | Quest Store DB,,"Meta/Oculus Quest game database. Track app sales, discounts, announcements and new releases. Find the best paid and free VR headset games.",https://queststoredb.com/,,2024-11-11T20:32:55.382Z,https://queststoredb.com/media/5386480711379055_cover_landscape.webp,,false
893999431,Bop Spotter,,,https://walzr.com/bop-spotter,,2024-11-06T02:00:19.855Z,https://rdl.ink/render/https%3A%2F%2Fwalzr.com%2Fbop-spotter,,false
893999171,The Grug Brained Developer,,,https://grugbrain.dev/,,2024-11-06T01:58:48.405Z,https://grugbrain.dev/grug.png,,false
893999160,Blog,,,https://kartikay.bearblog.dev/blog/,,2024-11-06T01:58:40.814Z,https://bear-images.sfo2.cdn.digitaloceanspaces.com/herman-1683556668-0.png,,false
884055226,Amruth Pillai - Resume on the Web,,,https://www.amruthpillai.com/,,2024-10-24T01:49:00.668Z,https://www.amruthpillai.com/images/logo.png,,false
851573750,Bkgd,,,https://www.aircanada.com/ca/en/aco/home/app.html#/bkgd?TAB_ID=La2mdnyXfJ34rYXB3NQVNGnuwefFTKuj0scFlSAgVnrbQEB3-x4-!1725723638807,,2024-09-10T17:07:40.312Z,https://rdl.ink/render/https%3A%2F%2Fwww.aircanada.com%2Fca%2Fen%2Faco%2Fhome%2Fapp.html%23%2Fbkgd%3FTAB_ID%3DLa2mdnyXfJ34rYXB3NQVNGnuwefFTKuj0scFlSAgVnrbQEB3-x4-!1725723638807,,false
780574846,Ilya 30u30,,,https://arc.net/folder/D0472A20-9C20-4D3F-B145-D2865C0A9FEE,,2024-05-05T02:45:18.155Z,https://arc.net/api/share/folder/D0472A20-9C20-4D3F-B145-D2865C0A9FEE/og,,false
779989103,chd_psx directory listing,,,https://archive.org/download/chd_psx/CHD-PSX-USA/,,2024-05-03T21:24:18.945Z,https://rdl.ink/render/https%3A%2F%2Farchive.org%2Fdownload%2Fchd_psx%2FCHD-PSX-USA%2F,,false
779988897,"🕹️ Tiny Best Set GO! List | Browse, search, tag, and discover the curated list of games",,"Browse, search, tag, and discover the massive list of games in Tiny Best Set GO!",https://lewdev.github.io/apps/tiny-best-set-list/,,2024-05-03T21:23:15.695Z,https://rdl.ink/render/https%3A%2F%2Flewdev.github.io%2Fapps%2Ftiny-best-set-list%2F,,false
779987968,Tim Dettmers,,Making deep learning accessible.,https://timdettmers.com/,,2024-05-03T21:18:00.919Z,https://rdl.ink/render/https%3A%2F%2Ftimdettmers.com%2F,,false
779987775,2018 Mazda3 Owner's Manual | Mazda USA,,,https://www.mazdausa.com/static/manuals/2018/mazda3/contents/05100100.html,,2024-05-03T21:17:13.307Z,https://www.mazdausa.com/static/manuals/2018/mazda3/contents/img/05100101-bnadr01-001.png,,false
779987744,Firehawk52 Official - Saving Digital Legacy,,"Join the Community: [messaging-link]
As featured on: Champagne Wiki, freemediaheckyeah and ripped.guide
Partners: Musical Starlight | DoubleDouble / Group
Support the project 
Binance ID: 36575480
Monero: 84Z2X9GpYKTZ2XqmDnnJajRgPdAuPE9z3Hy9Q2irEYTG8SJA6aZxM9wGLMxuAUMLm4QkxCvyxE2jQ...",https://rentry.org/firehawk52#deezer-arls,,2024-05-03T21:17:06.356Z,https://files.catbox.moe/evpuqg.png,,false
779986630,Switch Firmwares - Darthsternie's Firmware Archive,,"These Firmwares are dumps of game cartridge update partitions, Switch System Partitions or downloaded straight from Nintendo’s CDNThe Packages are compatible with Atmosphere’s Daybreak and ChoiDojour(NX)Firmware 1.0.0-7 (Pre-Release) is not meant for Installation and only for DevsFirmware 8.1.1 is currently not usable with Daybreak Official Global Firmwares Official China Firmwares",https://darthsternie.net/switch-firmwares/,,2024-05-03T21:15:50.917Z,https://rdl.ink/render/https%3A%2F%2Fdarthsternie.net%2Fswitch-firmwares%2F,,false
779986600,Steam Deck 2230 Drive Data,,"Sheet1

Data compiled about different Steam Deck 2230 Drives,To Do: Add missing data, add pictures of drives
PCIE Note: While the Steam Deck is limited to PCIE3 speeds a PCIE4 drive still has benefits as they 
seem to be higher quality and maintain consistently high read and write speeds
Drive Na...",https://docs.google.com/spreadsheets/u/0/d/1LWdK4P5rddF8cNurxViUpT_A07Nj1bMDQ3o7ecwAX6A/edit?pli=1#gid=0,,2024-05-03T21:15:39.343Z,https://lh7-us.googleusercontent.com/docs/AHkbwyILlgfC2l74z9G_Qipa0QxfbQyUanWvX0mjo0m55RAMg9FnYGzb73YxXD-fTzeiknWL71lFPS1eWSMyzXiS_eHELzJ0LYv-T-AA4OBL0cgLWaNq-EY=w1200-h630-p,,false
779986571,GitHub - CryoByte33/steam-deck-utilities: A utility to improve performance and help manage storage on Steam Deck.,,A utility to improve performance and help manage storage on Steam Deck. - CryoByte33/steam-deck-utilities,https://github.com/CryoByte33/steam-deck-utilities,,2024-05-03T21:15:30.913Z,https://opengraph.githubassets.com/7e1c8418d58a7ae2954b18f37ef53614a1da3122f9524ce2adc41db0d9277700/CryoByte33/steam-deck-utilities,,false
779986555,Switch-Emulators-Guide/Yuzu.md at main · Abd-007/Switch-Emulators-Guide,,"A guide to get either Yuzu or Ryujinx running on your PC. Includes links for games, keys, firmware, shaders and some other stuff. Made for 128BitBay and r/NewYuzuPiracy. - Abd-007/Switch-Emulators-...",https://github.com/Abd-007/Switch-Emulators-Guide/blob/main/Yuzu.md,,2024-05-03T21:15:25.604Z,https://opengraph.githubassets.com/916eecf3267379f11b4cb10718eebfd9157c6163ce01a85d754e57d824c383df/Abd-007/Switch-Emulators-Guide,,false
779984103,Creating a Transformer From Scratch - Part One: The Attention Mechanism,,"You cannot create a Transformer without Attention. In this post, I will show you how to write an Attention layer from scratch in PyTorch. By the end of this post, you will be familiar with all three flavors of Attention: Bidirectional, Causal, and Cross Attention, and should be able to write your own implementation of the Attention mechanism in code.",https://benjaminwarner.dev/2023/07/01/attention-mechanism,,2024-05-03T21:10:34.168Z,https://benjaminwarner.dev/favicon.png,,false
779984065,The Illustrated Transformer,,"Discussions:
Hacker News (65 points, 4 comments), Reddit r/MachineLearning (29 points, 3 comments)


Translations: Arabic, Chinese (Simplified) 1, Chinese (Simplified) 2, French 1, French 2, Italian, Japanese, Korean, Persian, Russian, Spanish 1, Spanish 2, Vietnamese

Watch: MIT’s Deep Learning State of the Art lecture referencing this post

Featured in courses at Stanford, Harvard, MIT, Princeton, CMU and others

In the previous post, we looked at Attention – a ubiquitous method in modern deep learning models. Attention is a concept that helped improve the performance of neural machine translation applications. In this post, we will look at The Transformer – a model that uses attention to boost the speed with which these models can be trained. The Transformer outperforms the Google Neural Machine Translation model in specific tasks. The biggest benefit, however, comes from how The Transformer lends itself to parallelization. It is in fact Google Cloud’s recommendation to use The Transformer as a reference model to use their Cloud TPU offering. So let’s try to break the model apart and look at how it functions.

The Transformer was proposed in the paper Attention is All You Need. A TensorFlow implementation of it is available as a part of the Tensor2Tensor package. Harvard’s NLP group created a guide annotating the paper with PyTorch implementation. In this post, we will attempt to oversimplify things a bit and introduce the concepts one by one to hopefully make it easier to understand to people without in-depth knowledge of the subject matter.

2020 Update: I’ve created a “Narrated Transformer” video which is a gentler approach to the topic:




A High-Level Look
Let’s begin by looking at the model as a single black box. In a machine translation application, it would take a sentence in one language, and output its translation in another.",https://jalammar.github.io/illustrated-transformer/,,2024-05-03T21:10:25.041Z,https://jalammar.github.io/images/t/the_transformer_3.png,,false
779984032,home of Lev Selector,,"Machine Learning, AI, Data       Science, Python, Jupyter, Linux, Cloud, SQL",https://levselector.com/,,2024-05-03T21:10:16.999Z,https://levselector.com/images/LevSelector.jpg,,false
779983990,Guides | Bankless,,,https://www.bankless.com/read/topic/guides,,2024-05-03T21:10:03.678Z,https://cdn.bankless.com/posts/full/2024-03-28/the-bankless-guide-to-sei-featured-image-65d8f89f9b9d39000168d481.webp?class=medium,,false
779983761,Write for others but mostly for yourself — Jack Vanlightly,,I started my blog originally to help me get to the next level in my career and help establish myself as an authority in the areas of tech that I was focusing on. I liked writing and thought I had something to say.  Looking back at my 6 years of blogging now it’s hard to recognise myself from the eng,https://jack-vanlightly.com/blog/2022/1/25/write-for-others-but-mostly-for-yourself,,2024-05-03T21:08:51.736Z,http://static1.squarespace.com/static/56894e581c1210fead06f878/56894f3ea12f44306f8afde0/61f03094c94eeb742cd19979/1711441250049/santerne-lso-cloud.jpg?format=1500w,,false
779983754,Oscar nomination ‘dream come true’ for TMU alum,,"Mike Munn, a TMU alum (‘84) who is editor on the Oscar-nominated film, To Kill a Tiger.",https://www.torontomu.ca/news-events/news/2024/03/tmu-film-alumn-oscar-nomination/,,2024-05-03T21:08:47.421Z,https://www.torontomu.ca/content/dam/news-events/news/2024/05/web-guyana.jpg,,false
775833036,In the long (context) run | Harm de Vries,,It's not the quadratic attention; it's the lack of long pre-training data,https://www.harmdevries.com/post/context-length/,,2024-04-27T01:52:33.131Z,https://www.harmdevries.com/media/icon_hua2ec155b4296a9c9791d015323e16eb5_11927_512x512_fill_lanczos_center_3.png,"Highlight:We’ll investigate the distribution of sequence lengths in common pre-training datasets, such as Github and CommonCrawl. Interestingly, we’ll see that over ~80% of pre-training examples, whether they",false
742874761,Writing,,"Written pieces, talks, and other bits by Zach Holman.",https://zachholman.com/posts,,2024-02-26T01:04:27.806Z,https://zachholman.com/images/front.jpg,,false
742874703,Vaclav Kosar’s Software & Machine Learning Blog,,"Learn about machine learning, self-attention in transformer architecture, software engineering.",https://vaclavkosar.com/#other-posts,,2024-02-26T01:03:55.878Z,https://rdl.ink/render/https%3A%2F%2Fvaclavkosar.com%2F%23other-posts,,false
742874688,Transformer Embeddings and Tokenization,,"How transformers convert text and other data to vectors and back using tokenization, positional encoding, embedding layers.",https://vaclavkosar.com/ml/transformer-embeddings-and-tokenization,,2024-02-26T01:03:49.834Z,https://vaclavkosar.com/images/transformer-architecture-tokens-vs-embeddings.drawio.svg,,false
742874398,Mat’s Blog - Transformers From Scratch,,,https://blog.matdmiller.com/posts/2023-06-10_transformers/notebook.html,,2024-02-26T01:02:23.846Z,https://blog.matdmiller.com/posts/2023-06-10_transformers/transformer_coding_1.png,,false
742874269,My 2023 Self Hosting Setup,,"It’s almost 2024 and I’m trying out a new blogging setup. Instead of making a blog post about my custom made blog engine (and never blogging again), I’ve decided to go with Quartz &amp; Obsidian for my setup instead.",https://blog.hpfm.dev/2023-self-hosting-setup,,2024-02-26T01:01:14.934Z,https://rdl.ink/render/https%3A%2F%2Fblog.hpfm.dev%2F2023-self-hosting-setup,,false
742874147,ssp.sh,,Genuine News About the Data Ecosystem,https://www.ssp.sh/,,2024-02-26T01:00:00.141Z,https://www.ssp.sh/logo_ssp_quadrat.png,,false
742874082,Hello | Lazar Nikolov,,I'm a full-stack engineer that leans a bit more on the frontend side. I'm a DevRel at Sentry. I create content on YouTube and egghead.io.,https://nikolovlazar.com/,,2024-02-26T00:58:56.556Z,https://nikolovlazar.com/ogimage.png,,false
742874055,bash.lk,,My name is Prabashwara Seneviratne and you can find my writings and photos on this site.,https://www.bash.lk/,,2024-02-26T00:58:36.025Z,https://www.bash.lk/img/bashlk-icon-dark-big.jpg,,false
742874038,"tech, life & music.",,,https://www.richardneililagan.com/,,2024-02-26T00:58:27.157Z,https://rdl.ink/render/https%3A%2F%2Fwww.richardneililagan.com%2F,,false
742874020,Kevin Yap,,"Website and blog of Kevin Yap, a developer and musician from Vancouver, BC.",https://kevinyap.ca/,,2024-02-26T00:58:17.075Z,http://kevinyap.ca/images/icons/avatar.png,,false
742874011,Notes,,"All of my thoughts on programming, building products, leadership, and more. Not structured.",https://jarocki.me/notes,,2024-02-26T00:58:09.083Z,https://jarocki.me/api/og?title=Notes,,false
742873690,Lou Plummer,,Working in educational IT since the 90s. Dedicated Mac user …,https://amerpie.lol/,,2024-02-26T00:54:03.343Z,https://micro.blog/amerpie/avatar.jpg,,false
742873436,jzhao.xyz,,"Welcome! I’m Jacky. This is my little hypertext garden on the Internet — make yourself at home! Currently, I’m exploring what agentic and communal technology looks like at Replit and through my independent research practice.",https://jzhao.xyz/,,2024-02-26T00:53:08.431Z,https://jzhao.xyz/static/og-image.png,,false
713600452,About - Dead End Thrills,,"Dead End Thrills is a veteran screen and video capture artist for videogames, with over a decade of game industry experience. Dead End Thrills is a veteran capture artist for videogames, with over a decade of game industry experience. I’m Duncan Harris, and I am a screen and video capture artist for videogames. Over the […]",https://deadendthrills.com/,,2024-01-13T18:22:33.901Z,https://d2kqid89qigeoq.cloudfront.net/imagestore/slider/redsector.png,,false
713600440,Typical Mitul | Toronto Photographer for Hire,,"Photographer based in Toronto, Canada specializing in cityscapes, architecture and portraits.",https://typicalmitul.com/gallery,,2024-01-13T18:22:29.306Z,https://typicalmitul.com/_next/image?url=https%3A%2F%2Fres.cloudinary.com%2Fdcf2075hg%2Fimage%2Fupload%2Fc_scale%2Cw_720%2Ftypicalmitul%2Fconcerts%2Fmitul-DSC01498_byh6gu.jpg&w=3840&q=75,,false
694731072,r/Letterboxd Sight & Sound Top 250: 2023 Edition,,"Click the sidebar for position number and vote count. List is organized based on number of votes, then average rating, then number of views.",https://letterboxd.com/hardpressed/list/r-letterboxd-sight-sound-top-250-2023-edition/,,2023-12-15T00:34:19.127Z,https://a.ltrbxd.com/resized/sm/upload/x3/fx/ae/ju/2001-space-odyssey-120-1200-1200-675-675-crop-000000.jpg?v=37a8a99963,,false
694729126,Home - colah's blog,,,http://colah.github.io/,,2023-12-15T00:23:29.464Z,http://colah.github.io/images/post-covers/transformer-circuits-2.png,,false
694729108,Najam R. Syed,,"Engineering, programming, and technical miscellanies",https://nrsyed.com/,,2023-12-15T00:23:22.720Z,https://nrsyed.com/img/beach.jpg,,false
691642270,Netflix,,"Watch Netflix films & TV programmes online or stream right to your smart TV, game console, PC, Mac, mobile, tablet and more.",https://www.netflix.com/browse,,2023-12-09T06:14:09.005Z,https://rdl.ink/render/https%3A%2F%2Fwww.netflix.com%2Fbrowse,,false
670453524,Coherence chart,,,https://tectactoe.neocities.org/coherence_chart.pdf,,2023-10-31T01:06:42.111Z,https://rdl.ink/render/https%3A%2F%2Ftectactoe.neocities.org%2Fcoherence_chart.pdf,,false
670452630,What Are the Risks of Not Changing Oil and Fluids? | Clutch Blog,,Learn the risks of not changing oil and fluids in accordance with your vehicle's owner's manual.,https://blog.clutch.ca/posts/risks-of-not-changing-oil-and-fluids,,2023-10-31T00:57:23.824Z,https://assets-global.website-files.com/60801cda8fa75d1cf863cacd/6102ed3397c12e261900804f_Blog_Thumbnail.png,,false
670449202,So We Shipped an AI Product. Did it Work?,,"Getting Query Assistant from concept to feature diverted R&D & marketing resources. So, did investing in LLMs do what we wanted it to do?",https://www.honeycomb.io/blog/we-shipped-ai-product,,2023-10-31T00:52:56.279Z,https://www.honeycomb.io/wp-content/uploads/2023/10/Blog-Shipped_AI_Product_FI-1024x802.png,,false
513313252,Open Source Vizier: Distributed Infrastructure and API for Reliable and Flexible Blackbox Optimization,,,https://arxiv.org/pdf/2207.13676.pdf,,2023-02-05T01:02:53.586Z,https://rdl.ink/render/https%3A%2F%2Farxiv.org%2Fpdf%2F2207.13676.pdf,,false
